code_dep,departement,nom,slug,nom_geocodage,commune,type_plage,surf,naturiste,familiale,justification,lat,lng
01,Ain,Plage de l'Île Chambod,plage-de-lile-chambod,"Plage de l'Île Chambod, Val-Revermont",Val-Revermont,plage_lac,,,oui,Cette plage de lac offre une belle étendue de sable pour se détendre et profiter des activités nautiques.,46.269817,5.367972
04,Alpes-de-Haute-Provence,Plage du Plan d'Eau des Ferréols,plage-du-plan-deau-des-ferreols,"Plan d'Eau des Ferréols, Digne-les-Bains",Digne-les-Bains,plage_lac,,,oui,Une grande plage lacustre idéale pour la détente en famille et les loisirs nautiques.,44.08049,6.219387
04,Alpes-de-Haute-Provence,Plage du Lac de Sainte-Croix,plage-du-lac-de-sainte-croix,"Plage, Sainte-Croix-du-Verdon",Sainte-Croix-du-Verdon,plage_lac,,,oui,Plage pittoresque offrant des eaux turquoise parfaites pour la baignade et la détente.,43.75826,6.15194
05,Hautes-Alpes,Plage du Lac de Serre-Ponçon,plage-du-lac-de-serre-poncon,"Plage du Lac, Savines-le-Lac",Savines-le-Lac,plage_lac,,,oui,Plage populaire pour les familles avec une vue magnifique sur le lac et les montagnes environnantes.,44.526104,6.402579
05,Hautes-Alpes,Plage du Riou Clar,plage-du-riou-clar,"Plage du Riou Clar, Prunières",Prunières,plage_lac,,,oui,"Plage de lac calme et sécurisée, idéale pour la baignade en été.",44.555901,6.467053
06,Alpes-Maritimes,Plage de la Mala,plage-de-la-mala,"Plage de la Mala, Cap-d'Ail",Cap-d'Ail,crique,,,oui,Cette crique cachée est idéale pour une journée en famille grâce à ses eaux claires et calme.,43.721783,7.391656
06,Alpes-Maritimes,Plage des Sablettes,plage-des-sablettes,"Plage des Sablettes, Menton",Menton,grande_plage,,,oui,Cette grande plage est parfaite pour les familles avec ses vastes étendues de sable fin.,43.77475,7.50365
06,Alpes-Maritimes,Plage de la Salis,plage-de-la-salis,"Plage de la Salis, Antibes",Antibes,grande_plage,,,oui,"Avec sa proximité du centre-ville, cette plage est populaire auprès des familles.",43.566767,7.128527
06,Alpes-Maritimes,Plage de la Garoupe,plage-de-la-garoupe,"Plage de la Garoupe, Antibes",Antibes,crique,,,oui,"Cette crique offre un cadre idyllique et calme, idéal pour se détendre.",43.555573,7.133872
06,Alpes-Maritimes,Plage des Marinières,plage-des-marinieres,"Plage des Marinières, Villefranche-sur-Mer",Villefranche-sur-Mer,grande_plage,,,oui,Cette grande plage offre des vues splendides sur les eaux turquoise de la baie.,43.703175,7.311004
06,Alpes-Maritimes,Plage du Castel,plage-du-castel,"Plage du Castel, Nice",Nice,grande_plage,,,oui,"Située au pied du château de Nice, cette plage offre un cadre pittoresque.",43.708508,7.296085
06,Alpes-Maritimes,Plage de Fossan,plage-de-fossan,"Plage de Fossan, Menton",Menton,grande_plage,,,oui,Cette plage est idéale pour les familles grâce à ses installations et son eau calme.,43.776144,7.504114
06,Alpes-Maritimes,Plage du Midi,plage-du-midi,"Plage du Midi, Cannes",Cannes,grande_plage,,,oui,"Plage familiale incontournable, offrant une vue imprenable sur les îles de Lérins.",43.5677,7.074228
07,Ardèche,Plage de Sauveplantade,plage-de-sauveplantade,"Plage de Sauveplantade, Saint-Maurice-d'Ibie",Saint-Maurice-d'Ibie,plage_lac,,,oui,"Petite plage accessible en famille, idéale pour une pause baignade en eau douce.",44.501125,4.482984
09,Ariège,Lac de Montbel,lac-de-montbel,"Plage, Lac de Montbel",Montbel,plage_lac,,,oui,Le Lac de Montbel offre une belle plage de lac idéale pour les familles et les loisirs nautiques.,42.974204,1.97782
10,Aube,Plage de Mesnil-Saint-Père,plage-de-mesnil-saint-pere,"Plage de Mesnil-Saint-Père, Mesnil-Saint-Père",Mesnil-Saint-Père,plage_lac,,,oui,"Plage agréable située au bord du lac d'Orient, idéale pour les familles et les loisirs nautiques.",48.24914,4.334996
11,Aude,Plage de la Vieille Nouvelle,plage-de-la-vieille-nouvelle,"Plage de la Vieille Nouvelle, Gruissan",Gruissan,grande_plage,oui,,oui,Longue étendue de sable idéale pour les familles et les sports nautiques.,43.102293,3.085729
11,Aude,Plage des Chalets,plage-des-chalets,"Plage des Chalets, Gruissan",Gruissan,grande_plage,oui,,oui,Connu pour ses charmants chalets sur pilotis et un accès aisé pour les familles.,43.078817,2.47497
11,Aude,Plage de Leucate,plage-de-leucate,"Plage de Leucate, Leucate",Leucate,grande_plage,oui,oui,,Reconnue pour ses vents idéaux pour le surf et ses zones naturistes.,43.042286,2.932485
11,Aude,Plage de La Franqui,plage-de-la-franqui,"Plage de La Franqui, Leucate",Leucate,grande_plage,oui,,oui,Spot très prisé des amateurs de kitesurf et de planche à voile.,42.922635,3.036522
11,Aude,Plage du Rouet,plage-du-rouet,"Plage du Rouet, Gruissan",Gruissan,crique,,,oui,Petite crique pittoresque parfaite pour une journée tranquille en famille.,43.097579,3.109256
12,Aveyron,Plage du lac de Pareloup,plage-du-lac-de-pareloup,"Plage, Salles-Curan",Salles-Curan,plage_lac,,,oui,Belle plage pour la baignade et les activités nautiques sur le lac de Pareloup.,44.182316,2.786157
13,Bouches-du-Rhône,Plage de la Couronne,plage-de-la-couronne,"Plage de la Couronne, Martigues",Martigues,grande_plage,,,oui,Plage familiale populaire avec des dunes de sable.,43.340902,5.06834
13,Bouches-du-Rhône,Calanque de Figuerolles,calanque-de-figuerolles,"Calanque de Figuerolles, La Ciotat",La Ciotat,calanque,,,,Calanque offrant des formations rocheuses remarquables et eaux claires.,43.16821,5.599107
13,Bouches-du-Rhône,Plage Sainte-Croix,plage-sainte-croix,"Plage Sainte-Croix, Martigues",Martigues,grande_plage,,,oui,"Sable fin et eaux peu profondes, idéale pour les familles.",43.339478,5.078243
13,Bouches-du-Rhône,Calanque de Sormiou,calanque-de-sormiou,"Calanque de Sormiou, Marseille",Marseille,calanque,,,oui,Magnifique calanque accessible avec vue sur la Méditerranée.,43.226746,5.403358
13,Bouches-du-Rhône,Plage de la Pointe Rouge,plage-de-la-pointe-rouge,"Plage de la Pointe Rouge, Marseille",Marseille,grande_plage,,,oui,Plage de sable fin très prisée pour la baignade en famille.,43.24447,5.372065
13,Bouches-du-Rhône,Calanque de Port Pin,calanque-de-port-pin,"Calanque de Port Pin, Cassis",Cassis,calanque,,,,Azure azurées et décors de carte postale attirent les visiteurs.,43.471801,5.166817
13,Bouches-du-Rhône,Plage des Catalans,plage-des-catalans,"Plage des Catalans, Marseille",Marseille,grande_plage,,,oui,Proximité du centre-ville avec des activités de plage animées.,43.291969,5.355754
13,Bouches-du-Rhône,Calanque d'En-Vau,calanque-den-vau,"Calanque d'En-Vau, Cassis",Cassis,calanque,,,,Crique isolée réputée pour sa beauté sauvage et ses eaux cristallines.,43.214214,5.539568
14,Calvados,Plage de Deauville,plage-de-deauville,"Plage de Deauville, Deauville",Deauville,grande_plage,,,oui,Fameuse pour ses planches en bois et sa fréquentation élégante.,49.337111,0.105941
14,Calvados,Plage de Cabourg,plage-de-cabourg,"Plage de Cabourg, Cabourg",Cabourg,grande_plage,,,oui,"Grande plage de sable fin, idéale pour les familles.",49.2593,-0.160448
14,Calvados,Plage d'Omaha Beach,plage-domaha-beach,"Omaha Beach, Vierville-sur-Mer",Vierville-sur-Mer,grande_plage,,,oui,"Plage historique du Débarquement, également agréable pour une promenade.",49.347611,-0.808615
14,Calvados,Plage de Trouville,plage-de-trouville,"Plage de Trouville, Trouville-sur-Mer",Trouville-sur-Mer,grande_plage,,,oui,Cadre animé avec ses cabanes et son long front de mer.,49.365864,0.083161
14,Calvados,Plage de Courseulles,plage-de-courseulles,"Plage de Courseulles-sur-Mer, Courseulles-sur-Mer",Courseulles-sur-Mer,grande_plage,,,oui,Parfait pour les familles avec des équipements et activités pour enfants.,49.265485,-0.408848
15,Cantal,Plage du Tunnel,plage-du-tunnel,"Plage du Tunnel, Saint-Gérons",Saint-Gérons,plage_lac,,,oui,Cette plage au bord du Lac de Saint-Étienne-Cantalès est appréciée pour ses eaux claires et son cadre paisible.,44.934414,2.217181
16,Charente,Plage de la Concurrence,plage-de-la-concurrence,"Plage de la Concurrence, La Rochelle",La Rochelle,grande_plage,,,oui,"Située au bout du parc Charruyer, cette plage est idéale pour les familles.",45.963617,0.080472
17,Charente-Maritime,Plage de la Côté Sauvage,plage-de-la-cote-sauvage,"Plage de la Côté Sauvage, Saint-Clément-des-Baleines",Saint-Clément-des-Baleines,grande_plage,oui,,,"Paradis pour les surfeurs, cette plage offre de puissantes vagues sans être bondée.",46.224779,-1.53913
17,Charente-Maritime,Plage des Nonnes,plage-des-nonnes,"Plage des Nonnes, Meschers-sur-Gironde",Meschers-sur-Gironde,grande_plage,,,oui,"Cette plage est parfaite pour un moment en famille, avec une vue spectaculaire sur les falaises.",45.56041,-0.961821
17,Charente-Maritime,Plage de Pontaillac,plage-de-pontaillac,"Plage de Pontaillac, Royan",Royan,grande_plage,,,oui,"Très populaire, elle est bordée de villas Belle Époque et idéale pour les baignades en famille.",45.623605,-1.043583
17,Charente-Maritime,Grande Plage d'Oléron,grande-plage-doleron,"Grande Plage de Saint-Trojan-les-Bains, Oléron",Saint-Trojan-les-Bains,grande_plage,oui,,oui,Ses dunes et large plage offrent espace pour tous les types d'activités.,45.9,-1.3
17,Charente-Maritime,Plage de Chatelaillon,plage-de-chatelaillon,"Plage de Chatelaillon, Chatelaillon-Plage",Chatelaillon-Plage,grande_plage,,,oui,"La plage est longue et bien aménagée, parfaite pour les activités familiales et la promenade.",46.07472,-1.090657
17,Charente-Maritime,Plage de Nauzan,plage-de-nauzan,"Plage de Nauzan, Vaux-sur-Mer",Vaux-sur-Mer,grande_plage,,,oui,"Crique urbaine avec des eaux tranquilles, parfaite pour la baignade en sécurité.",45.637935,-1.07499
