id;nom;slug;departement;ancienne_region;lat;lng;population;description;score_beaute;score_taille;score_mer;score_montagne;score_campagne;score_ville;fete_village;dates_fetes;acces_sans_peage;score_coin_paume;score_metropole;prix_moyen_airbnb;ville_jumelle_italie;plus_beaux_villages;notes
carcassonne;Carcassonne;carcassonne;Aude;Occitanie;43.2128;2.3537;46080;Carcassonne (Carcassona en occitan) est une commune française, préfecture du département de l'Aude dans la région Occitanie.;;;;;;;;;;;;;;;
sarlat-la-caneda;Sarlat-la-Canéda;sarlat-la-caneda;Dordogne;Nouvelle-Aquitaine;44.8892;1.2161;8763;Sarlat-la-Canéda, communément appelée Sarlat, est une commune du Sud-Ouest de la France. Sous-préfecture et bureau centralisateur de canton du département de la Dordogne, en région Nouvelle-Aquitaine, elle compte 8 763 habitants en 2023 et est au centre d'une aire d'attraction de 32 080 habitants.;;;;;;;;;;oui;médiéval renommé;;;;
saint-guilhem-le-desert;Saint-Guilhem-le-Désert;saint-guilhem-le-desert;Hérault;Occitanie;43.7333;3.55;237;Saint-Guilhem-le-Désert (prononcer [sɛ̃ ɡijɛ̃ lə dezɛʁ] ou [sɛ̃ ɡilɛ̃ lə dezɛʁ]), ou Sant Guilhèm dau Desèrt ['sant gi.'ʎɛn daw de'zɛrt] en languedocien, est une commune située dans le nord du département de l'Hérault en Occitanie, traversée par le chemin d'Arles, l'un des chemins de Compostelle.;;;;;;;;;;;;;;;
olargues;Olargues;olargues;Hérault;Occitanie;43.5561;2.9092;488;Olargues [o.laʁ.gə], (en occitan Olargues [u.'lar.ɣɛs]), est une commune française située dans l'ouest du département de l'Hérault en région Occitanie. Elle est située dans le parc naturel régional du Haut-Languedoc.;;;;;;;;;;oui;village pittoresque;;;;
saint-cirq-lapopie;Saint-Cirq-Lapopie;saint-cirq-lapopie;Lot;Midi-Pyrénées;44.4642;1.6719;201;Saint-Cirq-Lapopie (en occitan Sent Circ de la Pòpia) est une commune française, située dans le sud du département du Lot dans la région Occitanie, en Quercy.;;;;;;;;;;;;;;;
sainte-enimie;Sainte-Enimie;sainte-enimie;Lozère;Occitanie;44.3656;3.4122;881;Sainte-Enimie est une ancienne commune française située dans le département de la Lozère, en région Occitanie. Elle est intégrée en 2017 à la commune nouvelle de Gorges du Tarn Causses.;;;;;;;;;;oui;village des Gorges du Tarn;;;;
saint-jean-pied-de-port;Saint-Jean-Pied-de-Port;saint-jean-pied-de-port;Pyrénées-Atlantiques;Nouvelle-Aquitaine;43.1631;-1.2383;1479;Saint-Jean-Pied-de-Port (en basque Donibane Garazi) est une commune française située dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine.;;;;;;;;;;;;;;;
bayonne;Bayonne;bayonne;Pyrénées-Atlantiques;;43.489777;-1.474201;54306;Bayonne, Baiona en basque et en gascon, est une commune française et l’une des deux sous-préfectures du département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine.;;;;;;;;;;;;;;;
collioure;Collioure;collioure;Pyrénées-Orientales;Occitanie;42.5256;3.0819;2756;Collioure [kɔljuʁ] est une commune française située sur le littoral méditerranéen du département des Pyrénées-Orientales. Sur le plan historique et culturel, la commune est dans le Roussillon, une ancienne province du royaume de France, qui a existé de 1659 jusqu'en 1790 et qui recouvrait les trois vigueries du Roussillon, du Conflent et de Cerdagne.;;;;;;;;;;oui;village de bord de mer;;;;
cordes-sur-ciel;Cordes-sur-Ciel;cordes-sur-ciel;Tarn;Midi-Pyrénées;44.0611;1.9511;879;Cordes-sur-Ciel (en occitan Còrdas d’Albigés) est une commune française située dans le département du Tarn, en région Occitanie. Sur le plan historique et culturel, la commune est dans l'Albigeois, à la frontière du Ségala, un territoire s'étendant sur les départements du Tarn et de l'Aveyron, constitué de longs plateaux schisteux, morcelés d'étroites vallées.;;;;;;;;;;oui;bastide médiévale;;;;
lautrec;Lautrec;lautrec;Tarn;Midi-Pyrénées;43.7092;2.1392;1673;Lautrec désigne :;;;;;;;;;;oui;Les Plus Beaux Villages;;;;
castres;Castres;castres;Tarn;;43.605225;2.240679;42505;Castres est une commune française, unique sous-préfecture du département du Tarn, en région Occitanie. En 2023, Castres est une ville de 42 505 habitants, et avec son unité urbaine 57 830 habitants.;;;;;;;;;;;;;;;
roussillon;Roussillon;roussillon;Isère;;45.37332;4.812681;8595;Roussillon est une commune française située dans le département de l'Isère, en région Auvergne-Rhône-Alpes.;;;;;;;;;;;;;;;
roquefort-des-corbieres;Roquefort-des-Corbières;roquefort-des-corbieres;Aude;;42.991196;2.954635;1051;Roquefort-des-Corbières est une commune française située dans l'est du département de l'Aude en région Occitanie. Sur le plan historique et culturel, la commune fait partie du massif des Corbières, un chaos calcaire formant la transition entre le Massif central et les Pyrénées.;;;;;;;;;;;;;;;
